tconst,averageRating,numVotes,region
tt0076759,8.6,1350989,
tt0076759,8.6,1350989,US
tt0079470,8.0,398157,
tt0111161,9.3,2645092,
tt1375666,8.8,2319402,
tt0086190,8.3,1043761,
tt0080684,8.7,1278383,
tt0167260,9.0,1821133,
tt0102926,8.6,1413817,
tt0105236,8.3,1007903,
tt0137523,8.8,2089735,
tt0120737,8.8,1846735,
tt0110912,8.9,2024164,
tt0167261,8.8,1644434,
tt0482571,8.5,1318325,
tt1504320,8.0,678137,
tt0068646,9.2,1833611,
tt0468569,9.0,2616970,
tt0050083,9.0,780979,
tt0108052,9.0,1340799,
tt0073486,8.7,999026,
tt0099685,8.7,1146030,
tt0109830,8.8,2047973,
tt0114369,8.6,1627779,
tt0064116,8.5,327734,
tt0114814,8.5,1076032,
tt0034583,8.5,567743,
tt0047396,8.5,488249,
tt0054215,8.5,665373,
tt0120586,8.5,1112845,
tt0027977,8.5,241248,
tt1345836,8.4,1685736,
tt1853728,8.4,1531048,
tt0169547,8.4,1146184,
tt0032553,8.4,223149,
tt0071562,9.0,1256767,
tt0407887,8.5,1311124,
tt4154756,8.4,1058434,
tt7286456,8.4,1246222,
tt4154796,8.4,1104132,
tt2106476,8.3,326949,
tt0338013,8.3,997777,
tt0093058,8.3,736862,
tt0066921,8.3,823004,
tt0208092,8.2,849508,
tt0059578,8.2,255790,
tt0372784,8.2,1454676,
tt0268978,8.2,925709,
tt0117951,8.1,683023,
tt1205489,8.1,771534,
tt2278388,8.1,799153,
tt2119532,8.1,517995,
tt0058461,7.9,217002,
tt0060196,8.8,755052,
tt0082176,7.5,25593,
tt0088847,7.8,395711,
tt0091042,7.8,356309,
tt0094291,7.3,155821,
tt1027718,6.2,103120,
tt0097351,7.5,119842,
tt0102059,6.7,108709,
tt0107144,6.6,91425,
tt0114746,8.0,615606,
tt0112641,8.2,515791,
tt0117665,7.5,222123,
tt0117887,6.9,69287,
tt0147612,7.7,70500,
tt0120735,8.2,578996,
tt0147800,7.3,339660,
tt0139134,6.8,192204,
tt3228774,7.3,230080,
tt0151804,7.7,266446,
tt0144084,7.6,599447,
tt0180093,8.3,834881,
tt0246578,8.0,795639,
tt0212985,6.8,274597,
tt0227984,6.3,49549,
tt0264464,8.1,966901,
tt7131622,7.6,720727,
tt0238380,7.3,329571,
tt0116282,8.1,673802,
tt0121766,7.6,784832,
tt0120915,6.5,799616,
tt0121765,6.6,705703,
tt0947798,8.0,760183,
tt0327056,7.9,454961,
tt0758758,8.1,620198,
tt0302886,7.0,232269,
tt1229340,6.3,181965,
tt0357413,7.1,356562,
tt0361862,7.7,388497,
tt0385002,7.4,151306,
tt0416320,7.6,218156,
tt0848228,8.0,1378760,
tt2584384,7.9,382480,
tt0414387,7.8,294603,
tt0401792,8.0,766972,
tt13143964,6.6,140060,
tt0443453,7.3,407492,
tt0460740,7.1,87498,
tt0443543,7.6,372240,
tt3315342,8.1,751838,
tt0765443,7.6,242976,
tt2582496,7.7,131887,
tt1877832,7.9,708700,
tt0477348,8.2,961417,
tt0833960,6.8,4446,
tt1032755,7.2,252121,
tt1022603,7.7,512670,
tt1270798,7.7,689747,
tt1276104,7.4,573808,
tt1152836,7.0,302987,
tt1321509,5.7,50390,
tt1179034,6.4,117606,
tt1403177,6.9,52583,
tt0800369,7.0,842523,
tt1055292,6.5,132504,
tt1800241,7.2,477497,
tt0443272,7.3,260572,
tt5052474,7.1,147334,
tt5463162,7.7,572584,
tt2395427,7.3,854054,
tt0458481,6.5,162202,
tt1409024,6.8,362266,
tt1403865,7.6,338309,
tt1596363,7.8,427103,
tt0985694,6.6,197793,
tt2002718,5.6,79360,
tt1130884,8.2,1291946,
tt1440292,7.3,91069,
tt1037705,6.8,317809,
tt0964517,7.8,366502,
tt1637725,6.9,611844,
tt2637276,6.3,209156,
tt0918927,7.5,129719,
tt1458175,7.3,197196,
tt0458339,6.9,837705,
tt1843866,7.8,836939,
tt1219289,7.4,570474,
tt1486185,5.4,112494,
tt1318514,7.6,527104,
tt1212450,7.2,242330,
tt1291584,8.2,470294,
tt0810922,6.3,53608,
tt1645080,6.5,59156,
tt2179136,7.3,485014,
tt1045658,7.7,706221,
tt1951261,5.8,314505,
tt1790886,6.1,131737,
tt1605630,6.7,214629,
tt1645170,6.4,305903,
tt0903624,7.8,821048,
tt1170358,7.8,657851,
tt1596365,6.4,183725,
tt1840417,7.0,78461,
tt2229499,6.5,239940,
tt1321870,6.7,215800,
tt2975590,6.4,694938,
tt3063516,6.5,95377,
tt1937390,6.9,124449,
tt2382009,6.6,92772,
tt0770828,7.1,764735,
tt1979320,8.1,477015,
tt2103281,7.6,440335,
tt3765088,6.7,2046,
tt0470752,7.7,540830,
tt2488496,7.8,923925,
tt3397884,7.6,426382,
tt4172430,7.3,142300,
tt3748440,5.7,15863,
tt1431045,8.0,1022824,
tt3748528,7.8,625151,
tt2527336,6.9,625984,
tt2763304,7.2,124323,
tt6336270,5.6,1793,
tt2562232,7.7,626383,
tt1306980,7.6,330271,
tt5723272,7.1,33129,
tt4943998,7.4,23149,
tt0993846,8.2,1382612,
tt0361748,8.3,1427956,
tt0133093,8.7,1891905,
tt1343092,7.2,540138,
tt0840361,7.5,389296,
tt0181689,7.7,548976,
tt1439792,8.2,2278,
tt0804503,8.7,237264,
tt1118053,8.3,2466,
tt1059578,8.1,4732,
tt10155688,8.4,151973,
tt0790636,7.9,485743,
tt5516154,8.3,66911,
tt0118715,8.1,802411,
tt2699128,8.3,97591,
tt7984766,7.3,127939,
tt6021900,8.0,5396,
tt6021906,8.0,5123,
tt6021928,9.1,7031,
tt7258794,8.2,4696,
tt1670345,7.2,655214,
tt0265208,6.7,225370,
tt0480249,7.2,751955,
tt1119646,7.7,779855,
tt1439629,8.5,261479,
tt0469494,8.2,581781,
tt6412452,7.3,146579,
tt0386676,9.0,580108,
tt0453451,6.4,126407,
tt0330373,7.7,619707,
tt1201607,8.1,865591,
tt0295297,7.4,627785,
tt0926084,7.7,542855,
tt0417741,7.6,539236,
tt0373889,7.5,575527,
tt0090859,5.8,73456,
tt0241527,7.6,768382,
tt0664518,7.6,6590,
tt0664515,8.2,5710,
tt0664511,8.5,6099,
tt0779510,8.2,5536,
